"id","payment_type","allowed"
1,"A",1
2,"A",2
3,"A",1
4,"A",2
5,"A",1
6,"A",2
7,"A",1
8,"A",2
9,"A",1
10,"A",2
11,"A",1
12,"A",2
13,"A",1
14,"A",2
15,"A",1
16,"A",2
17,"A",1
18,"A",2
19,"A",1
20,"A",2
21,"A",1
22,"A",2
23,"A",1
24,"A",2
25,"A",1
26,"A",2
27,"A",1
28,"A",2
29,"A",1
30,"A",2
31,"A",1
32,"A",2
33,"A",1
34,"A",2
35,"A",1
36,"A",2
37,"A",1
38,"A",2
39,"A",1
40,"A",2
41,"A",1
42,"A",2
43,"A",1
44,"A",2
45,"A",1
46,"A",2
47,"A",1
48,"A",2
49,"A",1
50,"A",2
51,"A",1
52,"A",2
53,"A",1
54,"A",2
55,"A",1
56,"A",2
57,"A",1
58,"A",2
59,"A",1
60,"A",2
61,"A",1
62,"A",2
63,"A",1
64,"A",2
65,"A",1
66,"A",2
67,"A",1
68,"A",2
69,"A",1
70,"A",2
71,"A",1
72,"A",2
73,"A",1
74,"A",2
75,"A",1
76,"A",2
77,"A",1
78,"A",2
79,"A",1
80,"A",2
81,"A",1
82,"A",2
83,"A",1
84,"A",2
85,"A",1
86,"A",2
87,"A",1
88,"A",2
89,"A",1
90,"A",2
91,"A",1
92,"A",2
93,"A",1
94,"A",2
95,"A",1
96,"A",2
97,"A",1
98,"A",2
99,"A",1
100,"A",2
101,"A",1
102,"A",2
103,"A",1
104,"A",2
105,"A",1
106,"A",2
107,"A",1
108,"A",2
109,"A",1
110,"A",2
111,"A",1
112,"A",2
113,"A",1
114,"A",2
115,"A",1
116,"A",2
117,"A",1
118,"A",2
119,"A",1
120,"A",2
121,"A",1
122,"A",2
123,"A",1
124,"A",2
125,"A",1
126,"A",2
127,"A",1
128,"A",2
129,"A",1
130,"A",2
131,"A",1
132,"A",2
133,"A",1
134,"A",2
135,"A",1
136,"A",2
137,"A",1
138,"A",2
139,"A",1
140,"A",2
141,"A",1
142,"A",2
143,"A",1
144,"A",2
145,"A",1
146,"A",2
147,"A",1
148,"A",2
149,"A",1
150,"A",2
151,"A",1
152,"A",2
153,"A",1
154,"A",2
155,"A",1
156,"A",2
157,"A",1
158,"A",2
159,"A",1
160,"A",2
161,"A",1
162,"A",2
163,"A",1
164,"A",2
165,"A",1
166,"A",2
167,"A",1
168,"A",2
169,"A",1
170,"A",2
171,"A",1
172,"A",2
173,"A",1
174,"A",2
175,"A",1
176,"A",2
177,"A",1
178,"A",2
179,"A",1
180,"A",2
181,"A",1
182,"A",2
183,"A",1
184,"A",2
185,"A",1
186,"A",2
187,"A",1
188,"A",2
189,"A",1
190,"A",2
191,"A",1
192,"A",2
193,"A",1
194,"A",2
195,"A",1
196,"A",2
197,"A",1
198,"A",2
199,"A",1
200,"A",2
201,"A",1
202,"A",2
203,"A",1
204,"A",2
205,"A",1
206,"A",2
207,"A",1
208,"A",2
209,"A",1
210,"A",2
211,"A",1
212,"A",2
213,"A",1
214,"A",2
215,"A",1
216,"A",2
217,"A",1
218,"A",2
219,"A",1
220,"A",2
221,"A",1
222,"A",2
223,"A",1
224,"A",2
225,"A",1
226,"A",2
227,"A",1
228,"A",2
229,"A",1
230,"A",2
231,"A",1
232,"A",2
233,"A",1
234,"A",2
235,"A",1
236,"A",2
237,"A",1
238,"A",2
239,"A",1
240,"A",2
241,"A",1
242,"A",2
243,"A",1
244,"A",2
245,"A",1
246,"A",2
247,"A",1
248,"A",2
249,"A",1
250,"A",2
251,"A",1
252,"A",2
253,"A",1
254,"A",2
255,"A",1
256,"A",2
257,"A",1
258,"A",2
259,"A",1
260,"A",2
261,"A",1
262,"A",2
263,"A",1
264,"A",2
265,"A",1
266,"A",2
267,"A",1
268,"A",2
269,"A",1
270,"A",2
271,"A",1
272,"A",2
273,"A",1
274,"A",2
275,"A",1
276,"A",2
277,"A",1
278,"A",2
279,"A",1
280,"A",2
281,"A",1
282,"A",2
283,"A",1
284,"A",2
285,"A",1
286,"A",2
287,"A",1
288,"A",2
289,"A",1
290,"A",2
291,"A",1
292,"A",2
293,"A",1
294,"A",2
295,"A",1
296,"A",2
297,"A",1
298,"A",2
299,"A",1
300,"A",2
301,"A",1
302,"A",2
303,"A",1
304,"A",2
305,"A",1
306,"A",2
307,"A",1
308,"A",2
309,"A",1
310,"A",2
311,"A",1
312,"A",2
313,"A",1
314,"A",2
315,"A",1
316,"A",2
317,"A",1
318,"A",2
319,"A",1
320,"A",2
321,"A",1
322,"A",2
323,"A",1
324,"A",2
325,"A",1
326,"A",2
327,"A",1
328,"A",2
329,"A",1
330,"A",2
331,"A",1
332,"A",2
333,"A",1
334,"A",2
335,"A",1
336,"A",2
337,"A",1
338,"A",2
339,"A",1
340,"A",2
341,"A",1
342,"A",2
343,"A",1
344,"A",2
345,"A",1
346,"A",2
347,"A",1
348,"A",2
349,"A",1
350,"A",2
351,"A",1
352,"A",2
353,"A",1
354,"A",2
355,"A",1
356,"A",2
357,"A",1
358,"A",2
359,"A",1
360,"A",2
361,"A",1
362,"A",2
363,"A",1
364,"A",2
365,"A",1
366,"A",2
367,"A",1
368,"A",2
369,"A",1
370,"A",2
371,"A",1
372,"A",2
373,"A",1
374,"A",2
375,"A",1
376,"A",2
377,"A",1
378,"A",2
379,"A",1
380,"A",2
381,"A",1
382,"A",2
383,"A",1
384,"A",2
385,"A",1
386,"A",2
387,"A",1
388,"A",2
389,"A",1
390,"A",2
391,"A",1
392,"A",2
393,"A",1
394,"A",2
395,"A",1
396,"A",2
397,"A",1
398,"A",2
399,"A",1
400,"A",2
401,"A",1
402,"A",2
403,"A",1
404,"A",2
405,"A",1
406,"A",2
407,"A",1
408,"A",2
409,"A",1
410,"A",2
411,"A",1
412,"A",2
413,"A",1
414,"A",2
415,"A",1
416,"A",2
417,"A",1
418,"A",2
419,"A",1
420,"A",2
421,"A",1
422,"A",2
423,"A",1
424,"A",2
425,"A",1
426,"A",2
427,"A",1
428,"A",2
429,"A",1
430,"A",2
431,"A",1
432,"A",2
433,"A",1
434,"A",2
435,"A",1
436,"A",2
437,"A",1
438,"A",2
439,"A",1
440,"A",2
441,"A",1
442,"A",2
443,"A",1
444,"A",2
445,"A",1
446,"A",2
447,"A",1
448,"A",2
449,"A",1
450,"A",2
451,"A",1
452,"A",2
453,"A",1
454,"A",2
455,"A",1
456,"A",2
457,"A",1
458,"A",2
459,"A",1
460,"A",2
461,"A",1
462,"A",2
463,"A",1
464,"A",2
465,"A",1
466,"A",2
467,"A",1
468,"A",2
469,"A",1
470,"A",2
471,"A",1
472,"A",2
473,"A",1
474,"A",2
475,"A",1
476,"A",2
477,"A",1
478,"A",2
479,"A",1
480,"A",2
481,"A",1
482,"A",2
483,"A",1
484,"A",2
485,"A",1
486,"A",2
487,"A",1
488,"A",2
489,"A",1
490,"A",2
491,"A",1
492,"A",2
493,"A",1
494,"A",2
495,"A",1
496,"A",2
497,"A",1
498,"A",2
499,"A",1
500,"A",2
501,"A",1
502,"A",2
503,"A",1
504,"A",2
505,"A",1
506,"A",2
507,"A",1
508,"A",2
509,"A",1
510,"A",2
511,"A",1
512,"A",2
513,"A",1
514,"A",2
515,"A",1
516,"A",2
517,"A",1
518,"A",2
519,"A",1
520,"A",2
521,"A",1
522,"A",2
523,"A",1
524,"A",2
525,"A",1
526,"A",2
527,"A",1
528,"A",2
529,"A",1
530,"A",2
531,"A",1
532,"A",2
533,"A",1
534,"A",2
535,"A",1
536,"A",2
537,"A",1
538,"A",2
539,"A",1
540,"A",2
541,"A",1
542,"A",2
543,"A",1
544,"A",2
545,"A",1
546,"A",2
547,"A",1
548,"A",2
549,"A",1
550,"A",2
551,"A",1
552,"A",2
553,"A",1
554,"A",2
555,"A",1
556,"A",2
557,"A",1
558,"A",2
559,"A",1
560,"A",2
561,"A",1
562,"A",2
563,"A",1
564,"A",2
565,"A",1
566,"A",2
567,"A",1
568,"A",2
569,"A",1
570,"A",2
571,"A",1
572,"A",2
573,"A",1
574,"A",2
575,"A",1
576,"A",2
577,"A",1
578,"A",2
579,"A",1
580,"A",2
581,"A",1
