"id","product","description","category","user_id","created_at","updated_at","price","image_link","created_date","created_at_ymd"
1,"Sitarchitecto.","Omnis magni aut hic.","NejL4wgj4w",10,"2024-02-07 14:19:30","2024-02-07 14:19:30",249.3,"Aut aut temporibus.",2024-12-27,"20241227"
2,"Ametducimus.","Officia quia quasi rerum.","XDfFcXgT2G",9,"2024-02-07 14:19:30","2024-02-07 14:19:30",315,"Voluptatum.",2024-06-04,"20240604"
3,"Etmodinon.","Hic et quo ex velit.","Ns3an1ZfUF",9,"2024-02-07 14:19:30","2024-02-07 14:19:30",366.7,"Qui corporis omnis.",2024-09-05,"20240905"
4,"Nonaperiamsed.","In et voluptas nostrum.","k7MRmVY0X8",4,"2024-02-07 14:19:30","2024-02-07 14:19:30",319.5,"Harum quos adipisci.",2024-09-01,"20240901"
5,"Estrem.","Doloribus sed quis vel.","Qrs72gsjGa",6,"2024-02-07 14:19:30","2024-02-07 14:19:30",300.4,"Suscipit labore.",2024-12-21,"20241221"
6,"Reiciendis.","Id optio harum magni.","2X4ye9PhIh",1,"2024-02-07 14:19:30","2024-02-07 14:19:30",215.6,"Expedita voluptatem.",2024-11-21,"20241121"
7,"Saepeharum.","Tempore in quis a dolor.","F8ioxlh8VT",9,"2024-02-07 14:19:30","2024-02-07 14:19:30",264.7,"Voluptatem eum ab.",2024-12-13,"20241213"
8,"Autvoluptatem.","Animi aut fugiat et.","k7MRmVY0X8",8,"2024-02-07 14:19:30","2024-02-07 14:19:30",275.8,"Consectetur.",2024-04-28,"20240428"
9,"Eumdoloribus.","Et ut quo temporibus qui.","9BIOIxokpy",8,"2024-02-07 14:19:30","2024-02-07 14:19:30",313,"Officiis labore.",2024-09-13,"20240913"
10,"Perspiciatisin.","Aperiam ut est optio ea.","0mocKkZUwr",3,"2024-02-07 14:19:30","2024-02-07 14:19:30",255.5,"Consequatur hic.",2024-06-12,"20240612"
11,"Etetsint.","Fugiat nihil rem harum.","Ns3an1ZfUF",2,"2024-02-07 14:19:30","2024-02-07 14:19:30",347.9,"Vero nam in.",2024-08-27,"20240827"
12,"Debitis.","Qui non ea molestias et.","XDfFcXgT2G",5,"2024-02-07 14:19:30","2024-02-07 14:19:30",324.4,"Labore ad ad.",2024-06-02,"20240602"
13,"Harumautipsa.","Labore est ut inventore.","QydRVo7tLd",2,"2024-02-07 14:19:30","2024-02-07 14:19:30",289.5,"Qui consequatur.",2024-09-25,"20240925"
14,"Voluptateest.","Iste quaerat et autem.","NejL4wgj4w",6,"2024-02-07 14:19:30","2024-02-07 14:19:30",216.5,"Ut eaque ex.",2024-03-20,"20240320"
15,"Incidunt.","In quia veritatis vel.","9uzI7NiOao",4,"2024-02-07 14:19:30","2024-02-07 14:19:30",327.1,"Illum voluptatem.",2024-12-26,"20241226"
16,"Aliquambeatae.","Sapiente suscipit ut et.","k7MRmVY0X8",2,"2024-02-07 14:19:30","2024-02-07 14:19:30",239.2,"Ut numquam sapiente.",2024-09-09,"20240909"
17,"Evenietimpedit.","Est animi ut sed atque.","8FWOY90d3u",7,"2024-02-07 14:19:30","2024-02-07 14:19:30",359.9,"Quo sunt.",2024-08-05,"20240805"
18,"Hiciureipsa.","Qui tempore id eligendi.","XDfFcXgT2G",10,"2024-02-07 14:19:30","2024-02-07 14:19:30",259.1,"Molestias enim aut.",2024-07-22,"20240722"
19,"Odiodoloremque.","Non sit qui hic fuga.","c8cv2wvB8l",7,"2024-02-07 14:19:30","2024-02-07 14:19:30",319.1,"Facilis quo laborum.",2024-03-30,"20240330"
20,"Velsed.","Ex fugit non sit.","XDfFcXgT2G",9,"2024-02-07 14:19:30","2024-02-07 14:19:30",334.5,"Vero repellendus ut.",2024-04-10,"20240410"
21,"Debitissitrem.","Et quia itaque ut.","8FWOY90d3u",1,"2024-02-07 14:19:30","2024-02-07 14:19:30",385.1,"Animi aliquid vel.",2024-09-07,"20240907"
22,"Quosetneque.","Voluptate qui est alias.","NejL4wgj4w",1,"2024-02-07 14:19:30","2024-02-07 14:19:30",261.9,"Et rerum nostrum.",2024-07-15,"20240715"
23,"Ipsum.","Ab vitae ipsam nulla.","4z9mSD6fzr",1,"2024-02-07 14:19:30","2024-02-07 14:19:30",280.6,"Similique quibusdam.",2024-05-10,"20240510"
24,"Architecto.","Eligendi modi id labore.","9uzI7NiOao",9,"2024-02-07 14:19:30","2024-02-07 14:19:30",286.2,"Quis rerum enim.",2024-11-05,"20241105"
