"id","date_of_act","year_month","ymd"
1,2022-02-19,"202202","20220219"
2,2022-02-20,"202202","20220220"
3,2022-02-21,"202202","20220221"
4,2022-02-22,"202202","20220222"
5,2022-02-23,"202202","20220223"
6,2022-02-24,"202202","20220224"
7,2022-02-25,"202202","20220225"
8,2022-02-26,"202202","20220226"
9,2022-02-27,"202202","20220227"
10,2022-02-28,"202202","20220228"
11,2022-03-01,"202203","20220301"
12,2022-03-02,"202203","20220302"
13,2022-03-03,"202203","20220303"
14,2022-03-04,"202203","20220304"
15,2022-03-05,"202203","20220305"
16,2022-03-06,"202203","20220306"
17,2022-03-07,"202203","20220307"
18,2022-03-08,"202203","20220308"
19,2022-03-09,"202203","20220309"
20,2022-03-10,"202203","20220310"
21,2022-03-11,"202203","20220311"
22,2022-03-12,"202203","20220312"
23,2022-03-13,"202203","20220313"
24,2022-03-14,"202203","20220314"
25,2022-03-15,"202203","20220315"
26,2022-03-16,"202203","20220316"
27,2022-03-17,"202203","20220317"
28,2022-03-18,"202203","20220318"
29,2022-03-19,"202203","20220319"
30,2022-03-20,"202203","20220320"
31,2022-03-21,"202203","20220321"
32,2022-03-22,"202203","20220322"
33,2022-03-23,"202203","20220323"
34,2022-03-24,"202203","20220324"
35,2022-03-25,"202203","20220325"
36,2022-03-26,"202203","20220326"
37,2022-03-27,"202203","20220327"
38,2022-03-28,"202203","20220328"
39,2022-03-29,"202203","20220329"
40,2022-03-30,"202203","20220330"
41,2022-03-31,"202203","20220331"
42,2022-04-01,"202204","20220401"
43,2022-04-02,"202204","20220402"
44,2022-04-03,"202204","20220403"
45,2022-04-04,"202204","20220404"
46,2022-04-05,"202204","20220405"
47,2022-04-06,"202204","20220406"
48,2022-04-07,"202204","20220407"
49,2022-04-08,"202204","20220408"
50,2022-04-09,"202204","20220409"
51,2022-04-10,"202204","20220410"
52,2022-04-11,"202204","20220411"
53,2022-04-12,"202204","20220412"
54,2022-04-13,"202204","20220413"
55,2022-04-14,"202204","20220414"
56,2022-04-15,"202204","20220415"
57,2022-04-16,"202204","20220416"
58,2022-04-17,"202204","20220417"
59,2022-04-18,"202204","20220418"
60,2022-04-19,"202204","20220419"
61,2022-04-20,"202204","20220420"
62,2022-04-21,"202204","20220421"
63,2022-04-22,"202204","20220422"
64,2022-04-23,"202204","20220423"
65,2022-04-24,"202204","20220424"
66,2022-04-25,"202204","20220425"
67,2022-04-26,"202204","20220426"
68,2022-04-27,"202204","20220427"
69,2022-04-28,"202204","20220428"
70,2022-04-29,"202204","20220429"
71,2022-04-30,"202204","20220430"
72,2022-05-01,"202205","20220501"
73,2022-05-02,"202205","20220502"
74,2022-05-03,"202205","20220503"
75,2022-05-04,"202205","20220504"
76,2022-05-05,"202205","20220505"
77,2022-05-06,"202205","20220506"
78,2022-05-07,"202205","20220507"
79,2022-05-08,"202205","20220508"
80,2022-05-09,"202205","20220509"
81,2022-05-10,"202205","20220510"
82,2022-05-11,"202205","20220511"
83,2022-05-12,"202205","20220512"
84,2022-05-13,"202205","20220513"
85,2022-05-14,"202205","20220514"
86,2022-05-15,"202205","20220515"
87,2022-05-16,"202205","20220516"
88,2022-05-17,"202205","20220517"
89,2022-05-18,"202205","20220518"
90,2022-05-19,"202205","20220519"
91,2022-05-20,"202205","20220520"
92,2022-05-21,"202205","20220521"
93,2022-05-22,"202205","20220522"
94,2022-05-23,"202205","20220523"
95,2022-05-24,"202205","20220524"
96,2022-05-25,"202205","20220525"
97,2022-05-26,"202205","20220526"
98,2022-05-27,"202205","20220527"
99,2022-05-28,"202205","20220528"
100,2022-05-29,"202205","20220529"
101,2022-05-30,"202205","20220530"
102,2022-05-31,"202205","20220531"
103,2022-06-01,"202206","20220601"
104,2022-06-02,"202206","20220602"
105,2022-06-03,"202206","20220603"
106,2022-06-04,"202206","20220604"
107,2022-06-05,"202206","20220605"
108,2022-06-06,"202206","20220606"
109,2022-06-07,"202206","20220607"
110,2022-06-08,"202206","20220608"
111,2022-06-09,"202206","20220609"
112,2022-06-10,"202206","20220610"
113,2022-06-11,"202206","20220611"
114,2022-06-12,"202206","20220612"
115,2022-06-13,"202206","20220613"
116,2022-06-14,"202206","20220614"
117,2022-06-15,"202206","20220615"
118,2022-06-16,"202206","20220616"
119,2022-06-17,"202206","20220617"
120,2022-06-18,"202206","20220618"
121,2022-06-19,"202206","20220619"
122,2022-06-20,"202206","20220620"
123,2022-06-21,"202206","20220621"
124,2022-06-22,"202206","20220622"
125,2022-06-23,"202206","20220623"
126,2022-06-24,"202206","20220624"
127,2022-06-25,"202206","20220625"
128,2022-06-26,"202206","20220626"
129,2022-06-27,"202206","20220627"
130,2022-06-28,"202206","20220628"
131,2022-06-29,"202206","20220629"
132,2022-06-30,"202206","20220630"
133,2022-07-01,"202207","20220701"
134,2022-07-02,"202207","20220702"
135,2022-07-03,"202207","20220703"
136,2022-07-04,"202207","20220704"
137,2022-07-05,"202207","20220705"
138,2022-07-06,"202207","20220706"
139,2022-07-07,"202207","20220707"
140,2022-07-08,"202207","20220708"
141,2022-07-09,"202207","20220709"
142,2022-07-10,"202207","20220710"
143,2022-07-11,"202207","20220711"
144,2022-07-12,"202207","20220712"
145,2022-07-13,"202207","20220713"
146,2022-07-14,"202207","20220714"
147,2022-07-15,"202207","20220715"
148,2022-07-16,"202207","20220716"
149,2022-07-17,"202207","20220717"
150,2022-07-18,"202207","20220718"
151,2022-07-19,"202207","20220719"
152,2022-07-20,"202207","20220720"
153,2022-07-21,"202207","20220721"
154,2022-07-22,"202207","20220722"
155,2022-07-23,"202207","20220723"
156,2022-07-24,"202207","20220724"
157,2022-07-25,"202207","20220725"
158,2022-07-26,"202207","20220726"
159,2022-07-27,"202207","20220727"
160,2022-07-28,"202207","20220728"
161,2022-07-29,"202207","20220729"
162,2022-07-30,"202207","20220730"
163,2022-07-31,"202207","20220731"
164,2022-08-01,"202208","20220801"
165,2022-08-02,"202208","20220802"
166,2022-08-03,"202208","20220803"
167,2022-08-04,"202208","20220804"
168,2022-08-05,"202208","20220805"
169,2022-08-06,"202208","20220806"
170,2022-08-07,"202208","20220807"
171,2022-08-08,"202208","20220808"
172,2022-08-09,"202208","20220809"
173,2022-08-10,"202208","20220810"
174,2022-08-11,"202208","20220811"
175,2022-08-12,"202208","20220812"
176,2022-08-13,"202208","20220813"
177,2022-08-14,"202208","20220814"
178,2022-08-15,"202208","20220815"
179,2022-08-16,"202208","20220816"
180,2022-08-17,"202208","20220817"
181,2022-08-18,"202208","20220818"
182,2022-08-19,"202208","20220819"
183,2022-08-20,"202208","20220820"
184,2022-08-21,"202208","20220821"
185,2022-08-22,"202208","20220822"
186,2022-08-23,"202208","20220823"
187,2022-08-24,"202208","20220824"
188,2022-08-25,"202208","20220825"
189,2022-08-26,"202208","20220826"
190,2022-08-27,"202208","20220827"
191,2022-08-28,"202208","20220828"
192,2022-08-29,"202208","20220829"
193,2022-08-30,"202208","20220830"
194,2022-08-31,"202208","20220831"
195,2022-09-01,"202209","20220901"
196,2022-09-02,"202209","20220902"
197,2022-09-03,"202209","20220903"
198,2022-09-04,"202209","20220904"
199,2022-09-05,"202209","20220905"
200,2022-09-06,"202209","20220906"
201,2022-09-07,"202209","20220907"
202,2022-09-08,"202209","20220908"
203,2022-09-09,"202209","20220909"
204,2022-09-10,"202209","20220910"
205,2022-09-11,"202209","20220911"
206,2022-09-12,"202209","20220912"
207,2022-09-13,"202209","20220913"
208,2022-09-14,"202209","20220914"
209,2022-09-15,"202209","20220915"
210,2022-09-16,"202209","20220916"
211,2022-09-17,"202209","20220917"
212,2022-09-18,"202209","20220918"
213,2022-09-19,"202209","20220919"
214,2022-09-20,"202209","20220920"
215,2022-09-21,"202209","20220921"
216,2022-09-22,"202209","20220922"
217,2022-09-23,"202209","20220923"
218,2022-09-24,"202209","20220924"
219,2022-09-25,"202209","20220925"
220,2022-09-26,"202209","20220926"
221,2022-09-27,"202209","20220927"
222,2022-09-28,"202209","20220928"
223,2022-09-29,"202209","20220929"
224,2022-09-30,"202209","20220930"
225,2022-10-01,"202210","20221001"
226,2022-10-02,"202210","20221002"
227,2022-10-03,"202210","20221003"
228,2022-10-04,"202210","20221004"
229,2022-10-05,"202210","20221005"
230,2022-10-06,"202210","20221006"
231,2022-10-07,"202210","20221007"
232,2022-10-08,"202210","20221008"
233,2022-10-09,"202210","20221009"
234,2022-10-10,"202210","20221010"
235,2022-10-11,"202210","20221011"
236,2022-10-12,"202210","20221012"
237,2022-10-13,"202210","20221013"
238,2022-10-14,"202210","20221014"
239,2022-10-15,"202210","20221015"
240,2022-10-16,"202210","20221016"
241,2022-10-17,"202210","20221017"
242,2022-10-18,"202210","20221018"
243,2022-10-19,"202210","20221019"
244,2022-10-20,"202210","20221020"
245,2022-10-21,"202210","20221021"
246,2022-10-22,"202210","20221022"
247,2022-10-23,"202210","20221023"
248,2022-10-24,"202210","20221024"
249,2022-10-25,"202210","20221025"
250,2022-10-26,"202210","20221026"
251,2022-10-27,"202210","20221027"
252,2022-10-28,"202210","20221028"
253,2022-10-29,"202210","20221029"
254,2022-10-30,"202210","20221030"
255,2022-10-31,"202210","20221031"
256,2022-11-01,"202211","20221101"
257,2022-11-02,"202211","20221102"
258,2022-11-03,"202211","20221103"
259,2022-11-04,"202211","20221104"
260,2022-11-05,"202211","20221105"
261,2022-11-06,"202211","20221106"
262,2022-11-07,"202211","20221107"
263,2022-11-08,"202211","20221108"
264,2022-11-09,"202211","20221109"
265,2022-11-10,"202211","20221110"
266,2022-11-11,"202211","20221111"
267,2022-11-12,"202211","20221112"
268,2022-11-13,"202211","20221113"
269,2022-11-14,"202211","20221114"
270,2022-11-15,"202211","20221115"
271,2022-11-16,"202211","20221116"
272,2022-11-17,"202211","20221117"
273,2022-11-18,"202211","20221118"
274,2022-11-19,"202211","20221119"
275,2022-11-20,"202211","20221120"
276,2022-11-21,"202211","20221121"
277,2022-11-22,"202211","20221122"
278,2022-11-23,"202211","20221123"
279,2022-11-24,"202211","20221124"
280,2022-11-25,"202211","20221125"
281,2022-11-26,"202211","20221126"
282,2022-11-27,"202211","20221127"
283,2022-11-28,"202211","20221128"
284,2022-11-29,"202211","20221129"
285,2022-11-30,"202211","20221130"
286,2022-12-01,"202212","20221201"
287,2022-12-02,"202212","20221202"
288,2022-12-03,"202212","20221203"
289,2022-12-04,"202212","20221204"
290,2022-12-05,"202212","20221205"
291,2022-12-06,"202212","20221206"
292,2022-12-07,"202212","20221207"
293,2022-12-08,"202212","20221208"
294,2022-12-09,"202212","20221209"
295,2022-12-10,"202212","20221210"
296,2022-12-11,"202212","20221211"
297,2022-12-12,"202212","20221212"
298,2022-12-13,"202212","20221213"
299,2022-12-14,"202212","20221214"
300,2022-12-15,"202212","20221215"
301,2022-12-16,"202212","20221216"
302,2022-12-17,"202212","20221217"
303,2022-12-18,"202212","20221218"
304,2022-12-19,"202212","20221219"
305,2022-12-20,"202212","20221220"
306,2022-12-21,"202212","20221221"
307,2022-12-22,"202212","20221222"
308,2022-12-23,"202212","20221223"
309,2022-12-24,"202212","20221224"
310,2022-12-25,"202212","20221225"
311,2022-12-26,"202212","20221226"
312,2022-12-27,"202212","20221227"
313,2022-12-28,"202212","20221228"
314,2022-12-29,"202212","20221229"
315,2022-12-30,"202212","20221230"
316,2022-12-31,"202212","20221231"
317,2023-01-01,"202301","20230101"
318,2023-01-02,"202301","20230102"
319,2023-01-03,"202301","20230103"
320,2023-01-04,"202301","20230104"
321,2023-01-05,"202301","20230105"
322,2023-01-06,"202301","20230106"
323,2023-01-07,"202301","20230107"
324,2023-01-08,"202301","20230108"
325,2023-01-09,"202301","20230109"
326,2023-01-10,"202301","20230110"
327,2023-01-11,"202301","20230111"
328,2023-01-12,"202301","20230112"
329,2023-01-13,"202301","20230113"
330,2023-01-14,"202301","20230114"
331,2023-01-15,"202301","20230115"
332,2023-01-16,"202301","20230116"
333,2023-01-17,"202301","20230117"
334,2023-01-18,"202301","20230118"
335,2023-01-19,"202301","20230119"
336,2023-01-20,"202301","20230120"
337,2023-01-21,"202301","20230121"
338,2023-01-22,"202301","20230122"
339,2023-01-23,"202301","20230123"
